comm_2_255	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_256	Arthrobacter_enclensis_NIO_1008
comm_2_256	Solirubrobacter_soli_DSM_22325
comm_2_257	Acidovorax_konjaci_DSM_7481
comm_2_257	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_258	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_258	Bradyrhizobium_neotropicale_BR_10247
comm_2_259	Rugamonas_rubra_ATCC_43154
comm_2_259	Xylophilus_ampelinus_CCH5_B3
comm_2_260	Mycobacterium_obuense_DSM_44075
comm_2_260	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_261	Azohydromonas_australica_DSM_1124
comm_2_261	Hyalangium_minutum_DSM_14724
comm_2_262	Devosia_insulae_DS_56
comm_2_262	Solirubrobacter_soli_DSM_22325
comm_2_263	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_263	Solirubrobacter_soli_DSM_22325
comm_2_264	Bacillus_circulans_NBRC_13626
comm_2_264	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540
comm_2_265	Brevundimonas_subvibrioides_ATCC_15264
comm_2_265	Massilia_timonae_NEU
comm_2_266	Methylobacillus_rhizosphaerae_Ca_68
comm_2_266	Rhodoferax_fermentans_JCM_7819
comm_2_267	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_267	Xylophilus_ampelinus_CCH5_B3
comm_2_268	Bacillus_circulans_NBRC_13626
comm_2_268	Paenisporosarcina_indica_PN2
comm_2_269	Arthrobacter_enclensis_NIO_1008
comm_2_269	Steroidobacter_denitrificans_DSM_18526
comm_2_270	Rugamonas_rubra_ATCC_43154
comm_2_270	Steroidobacter_denitrificans_DSM_18526
comm_2_271	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_271	Pseudomonas_fluorescens_F113
comm_2_272	Chthoniobacter_flavus_Ellin428
comm_2_272	Hyalangium_minutum_DSM_14724
comm_2_273	Acidovorax_radicis_N35
comm_2_273	Mycobacterium_obuense_DSM_44075
comm_2_274	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_274	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_275	Devosia_insulae_DS_56
comm_2_275	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_276	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_276	Pseudomonas_fuscovaginae_LMG_2158
comm_2_277	Chthoniobacter_flavus_Ellin428
comm_2_277	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_278	Methylobacillus_rhizosphaerae_Ca_68
comm_2_278	Sediminibacterium_salmoneum_NBRC_103935
comm_2_279	Bacillus_mycoides_ATCC_6462
comm_2_279	Devosia_insulae_DS_56
comm_2_280	Rugamonas_rubra_ATCC_43154
comm_2_280	Sphingomonas_taxi_ATCC_55669
comm_2_281	Chthoniobacter_flavus_Ellin428
comm_2_281	Massilia_timonae_NEU
comm_2_282	Bacillus_mycoides_ATCC_6462
comm_2_282	Pseudomonas_fuscovaginae_LMG_2158
comm_2_283	Devosia_insulae_DS_56
comm_2_283	Hyphomicrobium_facile_DSM_1565
comm_2_284	Paenirhodobacter_enshiensis_DW2_9
comm_2_284	Rugamonas_rubra_ATCC_43154
comm_2_285	Methylibium_petroleiphilum_PM1
comm_2_285	Xylophilus_ampelinus_CCH5_B3
comm_2_286	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_286	Caulobacter_henricii_CF287
comm_2_287	Flavobacterium_succinicans_LMG_10402
comm_2_287	Polaromonas_jejuensis_NBRC_106434
comm_2_288	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_288	Hyalangium_minutum_DSM_14724
comm_2_289	Bradyrhizobium_erythrophlei_GAS401
comm_2_289	Lacunisphaera_limnophila_IG16b
comm_2_290	Nitrospira_japonica
comm_2_290	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_291	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_291	Azohydromonas_australica_DSM_1124
comm_2_292	Acidovorax_soli_DSM_25157
comm_2_292	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_293	Janibacter_melonis_CD11_4
comm_2_293	Massilia_timonae_NEU
comm_2_294	Chthoniobacter_flavus_Ellin428
comm_2_294	Rugamonas_rubra_ATCC_43154
comm_2_295	Acidovorax_soli_DSM_25157
comm_2_295	Caulobacter_henricii_CF287
comm_2_296	Azohydromonas_australica_DSM_1124
comm_2_296	Massilia_timonae_NEU
comm_2_297	Rugamonas_rubra_ATCC_43154
comm_2_297	Solirubrobacter_soli_DSM_22325
comm_2_298	Azohydromonas_australica_DSM_1124
comm_2_298	Pseudomonas_fuscovaginae_LMG_2158
comm_2_299	Acidovorax_konjaci_DSM_7481
comm_2_299	Acidovorax_soli_DSM_25157
comm_2_300	Bacillus_circulans_NBRC_13626
comm_2_300	Bacillus_mycoides_ATCC_6462
comm_2_301	Solirubrobacter_soli_DSM_22325
comm_2_301	Steroidobacter_denitrificans_DSM_18526
comm_2_302	Hyalangium_minutum_DSM_14724
comm_2_302	Rhizobacter_gummiphilus_NS21
comm_2_303	Mycoplasma_wenyonii_str_Massachusetts
comm_2_303	Streptococcus_cristatus_AS_1_3089
comm_2_304	Bradyrhizobium_neotropicale_BR_10247
comm_2_304	Pseudonocardia_acaciae_DSM_45401
comm_2_305	Chthoniobacter_flavus_Ellin428
comm_2_305	Pseudomonas_fuscovaginae_LMG_2158
comm_2_306	Bacillus_mycoides_ATCC_6462
comm_2_306	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_307	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540
comm_2_307	Pedobacter_agri_PB92
comm_2_308	Hyalangium_minutum_DSM_14724
comm_2_308	Steroidobacter_denitrificans_DSM_18526
comm_2_309	Acidovorax_soli_DSM_25157
comm_2_309	Rhizobacter_gummiphilus_NS21
comm_2_310	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_310	Steroidobacter_denitrificans_DSM_18526
comm_2_311	Bacillus_mycoides_ATCC_6462
comm_2_311	Massilia_timonae_NEU
comm_2_312	Azohydromonas_australica_DSM_1124
comm_2_312	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_313	Devosia_insulae_DS_56
comm_2_313	Rhizobium_selenitireducens_ATCC_BAA_1503
comm_2_314	Azohydromonas_australica_DSM_1124
comm_2_314	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_315	Corynebacterium_aurimucosum_1237_CAUR
comm_2_315	Mycoplasma_wenyonii_str_Massachusetts
comm_2_316	Microbacterium_aurum_KACC_15219
comm_2_316	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_317	Devosia_insulae_DS_56
comm_2_317	Nitrospira_japonica
comm_2_318	Acidovorax_konjaci_DSM_7481
comm_2_318	Bacillus_circulans_NBRC_13626
comm_2_319	Massilia_yuzhufengensis_CGMCC_1_12041
comm_2_319	Pedobacter_oryzae_DSM_19973
comm_2_320	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_320	Flavobacterium_succinicans_LMG_10402
comm_2_321	Methylibium_petroleiphilum_PM1
comm_2_321	Nitrospira_japonica
comm_2_322	Massilia_timonae_NEU
comm_2_322	Xylophilus_ampelinus_CCH5_B3
comm_2_323	Bradyrhizobium_neotropicale_BR_10247
comm_2_323	Sphingomonas_koreensis_ABOJV
comm_2_324	Mycobacterium_obuense_DSM_44075
comm_2_324	Sediminibacterium_salmoneum_NBRC_103935
comm_2_325	Rugamonas_rubra_ATCC_43154
comm_2_325	Variovorax_paradoxus_EPS
comm_2_326	Massilia_timonae_NEU
comm_2_326	Paenirhodobacter_enshiensis_DW2_9
comm_2_327	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_327	Solirubrobacter_soli_DSM_22325
comm_2_328	Bacillus_circulans_NBRC_13626
comm_2_328	Pedobacter_agri_PB92
comm_2_329	Bradyrhizobium_erythrophlei_GAS401
comm_2_329	Rhizobacter_gummiphilus_NS21
comm_2_330	Pandoraea_thiooxydans_ATSB16
comm_2_330	Sediminibacterium_salmoneum_NBRC_103935
comm_2_331	Bacillus_mycoides_ATCC_6462
comm_2_331	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_332	Nitrospira_japonica
comm_2_332	Rugamonas_rubra_ATCC_43154
comm_2_333	Nitrospira_japonica
comm_2_333	Steroidobacter_denitrificans_DSM_18526
comm_2_334	Bacillus_mycoides_ATCC_6462
comm_2_334	Rugamonas_rubra_ATCC_43154
comm_2_335	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_335	Chthoniobacter_flavus_Ellin428
comm_2_336	Pseudomonas_fuscovaginae_LMG_2158
comm_2_336	Solirubrobacter_soli_DSM_22325
comm_2_337	Hyalangium_minutum_DSM_14724
comm_2_337	Xylophilus_ampelinus_CCH5_B3
comm_2_338	Bradyrhizobium_neotropicale_BR_10247
comm_2_338	Lysobacter_dokdonensis_DS_58
comm_2_339	Acidovorax_soli_DSM_25157
comm_2_339	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_340	Chthoniobacter_flavus_Ellin428
comm_2_340	Lacunisphaera_limnophila_IG16b
comm_2_341	Corynebacterium_aurimucosum_1237_CAUR
comm_2_341	Streptococcus_cristatus_AS_1_3089
comm_2_342	Paenirhodobacter_enshiensis_DW2_9
comm_2_342	Solirubrobacter_soli_DSM_22325
comm_2_343	Acidovorax_radicis_N35
comm_2_343	Flavobacterium_aquatile_LMG_4008
comm_2_344	Bacillus_mycoides_ATCC_6462
comm_2_344	Hyalangium_minutum_DSM_14724
comm_2_345	Azohydromonas_australica_DSM_1124
comm_2_345	Rugamonas_rubra_ATCC_43154
comm_2_346	Hydrobacter_penzbergensis_DSM_25353
comm_2_346	Polynucleobacter_duraquae_MWH_MoK4
comm_2_347	Acidovorax_konjaci_DSM_7481
comm_2_347	Solirubrobacter_soli_DSM_22325
comm_2_348	Acidovorax_soli_DSM_25157
comm_2_348	Microbacterium_aurum_KACC_15219
comm_2_349	Arthrobacter_enclensis_NIO_1008
comm_2_349	Xylophilus_ampelinus_CCH5_B3
comm_2_350	Paenirhodobacter_enshiensis_DW2_9
comm_2_350	Steroidobacter_denitrificans_DSM_18526
comm_2_351	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_351	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_352	Bradyrhizobium_neotropicale_BR_10247
comm_2_352	Parafilimonas_terrae_DSM_28286
comm_2_353	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_353	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_354	Bradyrhizobium_neotropicale_BR_10247
comm_2_354	Sporosarcina_koreensis_S_K12
comm_2_355	Hyalangium_minutum_DSM_14724
comm_2_355	Paenirhodobacter_enshiensis_DW2_9
comm_2_356	Acidovorax_radicis_N35
comm_2_356	Orrella_dioscoreae
comm_2_357	Bacillus_circulans_NBRC_13626
comm_2_357	Chthoniobacter_flavus_Ellin428
comm_2_358	Acidovorax_valerianellae_DSM_16619
comm_2_358	Rhodoferax_saidenbachensis_DSM_22694
comm_2_359	Massilia_timonae_NEU
comm_2_359	Variovorax_paradoxus_EPS
comm_2_360	Paenirhodobacter_enshiensis_DW2_9
comm_2_360	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_361	Nitrospira_japonica
comm_2_361	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_362	Acidovorax_soli_DSM_25157
comm_2_362	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540
comm_2_363	Bacillus_circulans_NBRC_13626
comm_2_363	Lacunisphaera_limnophila_IG16b
comm_2_364	Limnohabitans_planktonicus_II_D5
comm_2_364	Massilia_timonae_NEU
comm_2_365	Massilia_timonae_NEU
comm_2_365	Solirubrobacter_soli_DSM_22325
comm_2_366	Azohydromonas_australica_DSM_1124
comm_2_366	Lacunisphaera_limnophila_IG16b
comm_2_367	Acidovorax_konjaci_DSM_7481
comm_2_367	Paenirhodobacter_enshiensis_DW2_9
comm_2_368	Hyalangium_minutum_DSM_14724
comm_2_368	Solirubrobacter_soli_DSM_22325
comm_2_369	Acinetobacter_johnsonii_XBB1
comm_2_369	Megasphaera_cerevisiae_DSM_20462
comm_2_370	Novosphingobium_fuchskuhlense_FNE08_7
comm_2_370	Rhodoferax_saidenbachensis_DSM_22694
comm_2_371	Devosia_insulae_DS_56
comm_2_371	Sphingomonas_koreensis_ABOJV
comm_2_372	Pseudomonas_fuscovaginae_LMG_2158
comm_2_372	Steroidobacter_denitrificans_DSM_18526
comm_2_373	Bradyrhizobium_erythrophlei_GAS401
comm_2_373	Paenirhodobacter_enshiensis_DW2_9
comm_2_374	Acidovorax_konjaci_DSM_7481
comm_2_374	Steroidobacter_denitrificans_DSM_18526
comm_2_375	Massilia_yuzhufengensis_CGMCC_1_12041
comm_2_375	Sphingomonas_taxi_ATCC_55669
comm_2_376	Lysobacter_dokdonensis_DS_58
comm_2_376	Methylibium_petroleiphilum_PM1
comm_2_377	Acidovorax_konjaci_DSM_7481
comm_2_377	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_378	Bacillus_circulans_NBRC_13626
comm_2_378	Solirubrobacter_soli_DSM_22325
comm_2_379	Bacillus_mycoides_ATCC_6462
comm_2_379	Bradyrhizobium_erythrophlei_GAS401
comm_2_380	Geothrix_fermentans_DSM_14018
comm_2_380	Rhodoferax_saidenbachensis_DSM_22694
comm_2_381	Massilia_timonae_NEU
comm_2_381	Steroidobacter_denitrificans_DSM_18526
comm_2_382	Marivita_cryptomonadis_CL_SK44
comm_2_382	Pseudomonas_putida_PA14H7
comm_2_383	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_383	Rugamonas_rubra_ATCC_43154
comm_2_384	Orrella_dioscoreae
comm_2_384	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_385	Arthrobacter_enclensis_NIO_1008
comm_2_385	Nitrospira_japonica
comm_2_386	Pseudomonas_fluorescens_F113
comm_2_386	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_387	Arthrobacter_enclensis_NIO_1008
comm_2_387	Rhodomicrobium_sp_R_RK_3
comm_2_388	Azohydromonas_australica_DSM_1124
comm_2_388	Pseudomonas_fluorescens_F113
comm_2_389	Limnohabitans_planktonicus_II_D5
comm_2_389	Rugamonas_rubra_ATCC_43154
comm_2_390	Chthoniobacter_flavus_Ellin428
comm_2_390	Pseudomonas_fluorescens_F113
comm_2_391	Geothrix_fermentans_DSM_14018
comm_2_391	Rhodoferax_fermentans_JCM_7819
comm_2_392	Devosia_insulae_DS_56
comm_2_392	Reyranella_massiliensis_521
comm_2_393	Flavobacterium_succinicans_LMG_10402
comm_2_393	Pedobacter_agri_PB92
comm_2_394	Rugamonas_rubra_ATCC_43154
comm_2_394	Sphingomonas_melonis_TY
comm_2_395	Bradyrhizobium_neotropicale_BR_10247
comm_2_395	Rhodomicrobium_sp_R_RK_3
comm_2_396	Pseudorhodobacter_psychrotolerans_PAMC_27389
comm_2_396	Rhodoferax_saidenbachensis_DSM_22694
comm_2_397	Devosia_insulae_DS_56
comm_2_397	Variovorax_paradoxus_EPS
comm_2_398	Acidovorax_soli_DSM_25157
comm_2_398	Lacunisphaera_limnophila_IG16b
comm_2_399	Bacillus_circulans_NBRC_13626
comm_2_399	Microbacterium_aurum_KACC_15219
comm_2_400	Devosia_insulae_DS_56
comm_2_400	Sphingomonas_melonis_TY
comm_2_401	Hyalangium_minutum_DSM_14724
comm_2_401	Nitrospira_japonica
comm_2_402	Acidovorax_soli_DSM_25157
comm_2_402	Xylophilus_ampelinus_CCH5_B3
comm_2_403	Azohydromonas_australica_DSM_1124
comm_2_403	Bacillus_circulans_NBRC_13626
comm_2_404	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_404	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_405	Chthoniobacter_flavus_Ellin428
comm_2_405	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_406	Cyanobium_gracile_PCC_6307
comm_2_406	Rhodoferax_saidenbachensis_DSM_22694
comm_2_407	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_407	Simplicispira_psychrophila_DSM_11588
comm_2_408	Bradyrhizobium_neotropicale_BR_10247
comm_2_408	Janibacter_melonis_CD11_4
comm_2_409	Rugamonas_rubra_ATCC_43154
comm_2_409	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_410	Nitrospira_japonica
comm_2_410	Solirubrobacter_soli_DSM_22325
comm_2_411	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_411	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_412	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_412	Xylophilus_ampelinus_CCH5_B3
comm_2_413	Devosia_insulae_DS_56
comm_2_413	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540
comm_2_414	Arthrobacter_enclensis_NIO_1008
comm_2_414	Lysobacter_dokdonensis_DS_58
comm_2_415	Bacillus_mycoides_ATCC_6462
comm_2_415	Paenirhodobacter_enshiensis_DW2_9
comm_2_416	Bradyrhizobium_neotropicale_BR_10247
comm_2_416	Microbacterium_aurum_KACC_15219
comm_2_417	Microbacterium_aurum_KACC_15219
comm_2_417	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_418	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_418	Bacillus_circulans_NBRC_13626
comm_2_419	Devosia_insulae_DS_56
comm_2_419	Lysobacter_dokdonensis_DS_58
comm_2_420	Acidovorax_konjaci_DSM_7481
comm_2_420	Rhizobacter_gummiphilus_NS21
comm_2_421	Flavobacterium_succinicans_LMG_10402
comm_2_421	Limnohabitans_planktonicus_II_D5
comm_2_422	Methylibium_petroleiphilum_PM1
comm_2_422	Sphingomonas_koreensis_ABOJV
comm_2_423	Flavobacterium_succinicans_LMG_10402
comm_2_423	Methylotenera_versatilis_301
comm_2_424	Janibacter_melonis_CD11_4
comm_2_424	Methylibium_petroleiphilum_PM1
comm_2_425	Massilia_yuzhufengensis_CGMCC_1_12041
comm_2_425	Microbacterium_aurum_KACC_15219
comm_2_426	Clostridium_estertheticum_subsp_estertheticum_DSM_8809
comm_2_426	Flavobacterium_succinicans_LMG_10402
comm_2_427	Azohydromonas_australica_DSM_1124
comm_2_427	Chthoniobacter_flavus_Ellin428
comm_2_428	Hyalangium_minutum_DSM_14724
comm_2_428	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_429	Devosia_insulae_DS_56
comm_2_429	Methylotenera_versatilis_301
comm_2_430	Methylibium_petroleiphilum_PM1
comm_2_430	Parafilimonas_terrae_DSM_28286
comm_2_431	Acidovorax_soli_DSM_25157
comm_2_431	Pedobacter_agri_PB92
comm_2_432	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_432	Polaromonas_jejuensis_NBRC_106434
comm_2_433	Bacillus_circulans_NBRC_13626
comm_2_433	Paenirhodobacter_enshiensis_DW2_9
comm_2_434	Acidovorax_konjaci_DSM_7481
comm_2_434	Lacunisphaera_limnophila_IG16b
comm_2_435	Bacillus_mycoides_ATCC_6462
comm_2_435	Solirubrobacter_soli_DSM_22325
comm_2_436	Pedobacter_insulae_DSM_18684
comm_2_436	Rugamonas_rubra_ATCC_43154
comm_2_437	Hyphomicrobium_facile_DSM_1565
comm_2_437	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_438	Pseudonocardia_acaciae_DSM_45401
comm_2_438	Solirubrobacter_soli_DSM_22325
comm_2_439	Arthrobacter_enclensis_NIO_1008
comm_2_439	Janibacter_melonis_CD11_4
comm_2_440	Bradyrhizobium_neotropicale_BR_10247
comm_2_440	Mycobacterium_moriokaense_CIP105393
comm_2_441	Hyalangium_minutum_DSM_14724
comm_2_441	Lysobacter_dokdonensis_DS_58
comm_2_442	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_442	Bradyrhizobium_erythrophlei_GAS401
comm_2_443	Devosia_insulae_DS_56
comm_2_443	Janibacter_melonis_CD11_4
comm_2_444	Flavobacterium_aquatile_LMG_4008
comm_2_444	Sediminibacterium_salmoneum_NBRC_103935
comm_2_445	Acidovorax_konjaci_DSM_7481
comm_2_445	Xylophilus_ampelinus_CCH5_B3
comm_2_446	Hyphomicrobium_facile_DSM_1565
comm_2_446	Methylibium_petroleiphilum_PM1
comm_2_447	Clostridium_estertheticum_subsp_estertheticum_DSM_8809
comm_2_447	Massilia_timonae_NEU
comm_2_448	Massilia_timonae_NEU
comm_2_448	Pedobacter_oryzae_DSM_19973
comm_2_449	Arthrobacter_enclensis_NIO_1008
comm_2_449	Reyranella_massiliensis_521
comm_2_450	Acidovorax_radicis_N35
comm_2_450	Cyanobium_gracile_PCC_6307
comm_2_451	Massilia_timonae_NEU
comm_2_451	Sphingomonas_melonis_TY
comm_2_452	Devosia_insulae_DS_56
comm_2_452	Parafilimonas_terrae_DSM_28286
comm_2_453	Acidovorax_konjaci_DSM_7481
comm_2_453	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_454	Arthrobacter_enclensis_NIO_1008
comm_2_454	Pseudonocardia_acaciae_DSM_45401
comm_2_455	Bacillus_circulans_NBRC_13626
comm_2_455	Rhizobacter_gummiphilus_NS21
comm_2_456	Orrella_dioscoreae
comm_2_456	Rhodoferax_saidenbachensis_DSM_22694
comm_2_457	Hyphomicrobium_facile_DSM_1565
comm_2_457	Massilia_timonae_NEU
comm_2_458	Bradyrhizobium_neotropicale_BR_10247
comm_2_458	Reyranella_massiliensis_521
comm_2_459	Parafilimonas_terrae_DSM_28286
comm_2_459	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_460	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_460	Sphingomonas_astaxanthinifaciens_DSM_22298
comm_2_461	Lysobacter_dokdonensis_DS_58
comm_2_461	Massilia_timonae_NEU
comm_2_462	Methylibium_petroleiphilum_PM1
comm_2_462	Reyranella_massiliensis_521
comm_2_463	Massilia_timonae_NEU
comm_2_463	Mitsuaria_chitosanitabida_NBRC_102408
comm_2_464	Bradyrhizobium_neotropicale_BR_10247
comm_2_464	Caulobacter_henricii_CF287
comm_2_465	Orrella_dioscoreae
comm_2_465	Sediminibacterium_salmoneum_NBRC_103935
comm_2_466	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540
comm_2_466	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_467	Lacunisphaera_limnophila_IG16b
comm_2_467	Steroidobacter_denitrificans_DSM_18526
comm_2_468	Devosia_insulae_DS_56
comm_2_468	Rhodomicrobium_sp_R_RK_3
comm_2_469	Methylibium_petroleiphilum_PM1
comm_2_469	Rhodomicrobium_sp_R_RK_3
comm_2_470	Rugamonas_rubra_ATCC_43154
comm_2_470	Sporosarcina_koreensis_S_K12
comm_2_471	Rhizobacter_gummiphilus_NS21
comm_2_471	Xylophilus_ampelinus_CCH5_B3
comm_2_472	Bacillus_mycoides_ATCC_6462
comm_2_472	Pseudomonas_fluorescens_F113
comm_2_473	Massilia_timonae_NEU
comm_2_473	Reyranella_massiliensis_521
comm_2_474	Methylotenera_versatilis_79
comm_2_474	Rhodoferax_saidenbachensis_DSM_22694
comm_2_475	Chthoniobacter_flavus_Ellin428
comm_2_475	Nitrospira_japonica
comm_2_476	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_476	Sphingomonas_koreensis_ABOJV
comm_2_477	Acidovorax_radicis_N35
comm_2_477	Novosphingobium_fuchskuhlense_FNE08_7
comm_2_478	Acidovorax_konjaci_DSM_7481
comm_2_478	Nitrospira_japonica
comm_2_479	Bradyrhizobium_neotropicale_BR_10247
comm_2_479	Sphingomonas_melonis_TY
comm_2_480	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_480	Reyranella_massiliensis_521
comm_2_481	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_481	Steroidobacter_denitrificans_DSM_18526
comm_2_482	Devosia_insulae_DS_56
comm_2_482	Sphingomonas_taxi_ATCC_55669
comm_2_483	Acidovorax_soli_DSM_25157
comm_2_483	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_484	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_484	Sphingomonas_taxi_ATCC_55669
comm_2_485	Bacillus_mycoides_ATCC_6462
comm_2_485	Steroidobacter_denitrificans_DSM_18526
comm_2_486	Arthrobacter_enclensis_NIO_1008
comm_2_486	Microbacterium_aurum_KACC_15219
comm_2_487	Methylibium_petroleiphilum_PM1
comm_2_487	Pseudonocardia_acaciae_DSM_45401
comm_2_488	Parafilimonas_terrae_DSM_28286
comm_2_488	Steroidobacter_denitrificans_DSM_18526
comm_2_489	Bacillus_circulans_NBRC_13626
comm_2_489	Steroidobacter_denitrificans_DSM_18526
comm_2_490	Bradyrhizobium_erythrophlei_GAS401
comm_2_490	Chthoniobacter_flavus_Ellin428
comm_2_491	Brevundimonas_subvibrioides_ATCC_15264
comm_2_491	Rugamonas_rubra_ATCC_43154
comm_2_492	Hyphomicrobium_facile_DSM_1565
comm_2_492	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_493	Arenimonas_oryziterrae_DSM_21050_YC6267
comm_2_493	Lacunisphaera_limnophila_IG16b
comm_2_494	Microbacterium_aurum_KACC_15219
comm_2_494	Rhizobacter_gummiphilus_NS21
comm_2_495	Pandoraea_thiooxydans_ATSB16
comm_2_495	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_496	Bacillus_circulans_NBRC_13626
comm_2_496	Xylophilus_ampelinus_CCH5_B3
comm_2_497	Corynebacterium_fournierii_Marseille_P2948
comm_2_497	Megasphaera_cerevisiae_DSM_20462
comm_2_498	Methylibium_petroleiphilum_PM1
comm_2_498	Sporosarcina_koreensis_S_K12
comm_2_499	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_499	Variovorax_paradoxus_EPS
comm_2_500	Bacillus_mycoides_ATCC_6462
comm_2_500	Chthoniobacter_flavus_Ellin428
comm_2_501	Acidovorax_wautersii_DSM_27981
comm_2_501	Rugamonas_rubra_ATCC_43154
comm_2_502	Chthoniobacter_flavus_Ellin428
comm_2_502	Steroidobacter_denitrificans_DSM_18526
comm_2_503	Azohydromonas_australica_DSM_1124
comm_2_503	Bradyrhizobium_erythrophlei_GAS401
comm_2_504	Massilia_timonae_NEU
comm_2_504	Rhodomicrobium_sp_R_RK_3
comm_2_505	Pseudomonas_fluorescens_F113
comm_2_505	Steroidobacter_denitrificans_DSM_18526
comm_2_506	Acidovorax_soli_DSM_25157
comm_2_506	Bradyrhizobium_erythrophlei_GAS401
comm_2_507	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_507	Reyranella_massiliensis_521
comm_2_508	Bradyrhizobium_neotropicale_BR_10247
comm_2_508	Hyphomicrobium_facile_DSM_1565
comm_2_509	Cyanobium_gracile_PCC_6307
comm_2_509	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_510	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_510	Rhizobium_selenitireducens_ATCC_BAA_1503
comm_2_511	Lysobacter_dokdonensis_DS_58
comm_2_511	Pseudomonas_fluorescens_F113
comm_2_512	Aquincola_tertiaricarbonis_MIMtkpLc11
comm_2_512	Xylophilus_ampelinus_CCH5_B3
comm_2_513	Rhizobium_leguminosarum_OV483
comm_2_513	Rugamonas_rubra_ATCC_43154
comm_2_514	Hyphomicrobium_facile_DSM_1565
comm_2_514	Pseudomonas_fuscovaginae_LMG_2158
comm_2_515	Bradyrhizobium_erythrophlei_GAS401
comm_2_515	Solirubrobacter_soli_DSM_22325
comm_2_516	Arthrobacter_enclensis_NIO_1008
comm_2_516	Sphingomonas_koreensis_ABOJV
